#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1650256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20560, tid=50496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb 15 14:58:20 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.539766 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f752059600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=50496, stack(0x00000067fbd00000,0x00000067fbe00000)]


Current CompileTask:
C2:  59539 29755 %     4       net.minecraft.client.renderer.chunk.ChunkRenderDispatcher$RenderChunk$RebuildTask::compile @ 217 (602 bytes)

Stack: [0x00000067fbd00000,0x00000067fbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x1bb055]
V  [jvm.dll+0x217aa7]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f75e9f46b0, length=78, elements={
0x000001f76d603d00, 0x000001f75200af90, 0x000001f75200bb20, 0x000001f752038530,
0x000001f752026ce0, 0x000001f752027bc0, 0x000001f7520296b0, 0x000001f752059600,
0x000001f75206ad20, 0x000001f75206ba40, 0x000001f7522b2d20, 0x000001f7522b5090,
0x000001f7522b3740, 0x000001f7522b4160, 0x000001f7522b3230, 0x000001f7522b3c50,
0x000001f75a86f720, 0x000001f75a870b60, 0x000001f760472300, 0x000001f760475090,
0x000001f7604709b0, 0x000001f76046ff90, 0x000001f7604704a0, 0x000001f760470ec0,
0x000001f7604755a0, 0x000001f7604713d0, 0x000001f760473230, 0x000001f760473c50,
0x000001f7604718e0, 0x000001f76046f570, 0x000001f760472d20, 0x000001f76046f060,
0x000001f76046fa80, 0x000001f760475fc0, 0x000001f760474160, 0x000001f760474670,
0x000001f7604764d0, 0x000001f7604769e0, 0x000001f75a86d3b0, 0x000001f75a86ddd0,
0x000001f75a86c990, 0x000001f75a86e7f0, 0x000001f75a871070, 0x000001f75ebaf270,
0x000001f75ebb3950, 0x000001f75ebb4d90, 0x000001f75ebaf780, 0x000001f75ebafc90,
0x000001f75ebb2f30, 0x000001f75ebb15e0, 0x000001f75ebb4880, 0x000001f75ebb1af0,
0x000001f75ebb2000, 0x000001f75ebb61d0, 0x000001f75ebb6bf0, 0x000001f75ebb2510,
0x000001f75ebb2a20, 0x000001f75ebb52a0, 0x000001f75ebb57b0, 0x000001f75ebb66e0,
0x000001f75a86cea0, 0x000001f760475ab0, 0x000001f75a704ec0, 0x000001f75a706810,
0x000001f75a703a80, 0x000001f75a707230, 0x000001f75ad211e0, 0x000001f7521d59e0,
0x000001f7521d7d50, 0x000001f7521d5ef0, 0x000001f7521d7330, 0x000001f7521d8c80,
0x000001f7521d7840, 0x000001f7521d8260, 0x000001f7521d96a0, 0x000001f7521d6e20,
0x000001f7521da5d0, 0x000001f75ebb4370
}

Java Threads: ( => current thread )
  0x000001f76d603d00 JavaThread "Render thread" [_thread_in_native, id=52500, stack(0x00000067fb000000,0x00000067fb100000)]
  0x000001f75200af90 JavaThread "Reference Handler" daemon [_thread_blocked, id=44984, stack(0x00000067fb700000,0x00000067fb800000)]
  0x000001f75200bb20 JavaThread "Finalizer" daemon [_thread_blocked, id=48140, stack(0x00000067fb800000,0x00000067fb900000)]
  0x000001f752038530 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=50104, stack(0x00000067fb900000,0x00000067fba00000)]
  0x000001f752026ce0 JavaThread "Attach Listener" daemon [_thread_blocked, id=9188, stack(0x00000067fba00000,0x00000067fbb00000)]
  0x000001f752027bc0 JavaThread "Service Thread" daemon [_thread_blocked, id=48432, stack(0x00000067fbb00000,0x00000067fbc00000)]
  0x000001f7520296b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=52396, stack(0x00000067fbc00000,0x00000067fbd00000)]
=>0x000001f752059600 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=50496, stack(0x00000067fbd00000,0x00000067fbe00000)]
  0x000001f75206ad20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=52236, stack(0x00000067fbe00000,0x00000067fbf00000)]
  0x000001f75206ba40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=47996, stack(0x00000067fbf00000,0x00000067fc000000)]
  0x000001f7522b2d20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=39680, stack(0x00000067fc100000,0x00000067fc200000)]
  0x000001f7522b5090 JavaThread "Notification Thread" daemon [_thread_blocked, id=51388, stack(0x00000067fc300000,0x00000067fc400000)]
  0x000001f7522b3740 JavaThread "Thread-0" daemon [_thread_blocked, id=18200, stack(0x00000067fd200000,0x00000067fd300000)]
  0x000001f7522b4160 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=43500, stack(0x00000067fd300000,0x00000067fd400000)]
  0x000001f7522b3230 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=25952, stack(0x00000067fe200000,0x00000067fe300000)]
  0x000001f7522b3c50 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=53112, stack(0x00000067fe300000,0x00000067fe400000)]
  0x000001f75a86f720 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=52120, stack(0x00000067fe400000,0x00000067fe500000)]
  0x000001f75a870b60 JavaThread "Worker-Bootstrap-4" daemon [_thread_blocked, id=34336, stack(0x00000067fe500000,0x00000067fe600000)]
  0x000001f760472300 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=53096, stack(0x00000067fe600000,0x00000067fe700000)]
  0x000001f760475090 JavaThread "Worker-Bootstrap-6" daemon [_thread_blocked, id=37012, stack(0x00000067fe700000,0x00000067fe800000)]
  0x000001f7604709b0 JavaThread "Worker-Bootstrap-7" daemon [_thread_blocked, id=52548, stack(0x00000067fe800000,0x00000067fe900000)]
  0x000001f76046ff90 JavaThread "Worker-Bootstrap-8" daemon [_thread_blocked, id=41896, stack(0x00000067fe900000,0x00000067fea00000)]
  0x000001f7604704a0 JavaThread "Worker-Bootstrap-9" daemon [_thread_blocked, id=27664, stack(0x00000067fea00000,0x00000067feb00000)]
  0x000001f760470ec0 JavaThread "Worker-Bootstrap-10" daemon [_thread_blocked, id=36344, stack(0x00000067feb00000,0x00000067fec00000)]
  0x000001f7604755a0 JavaThread "Worker-Bootstrap-11" daemon [_thread_blocked, id=12164, stack(0x00000067fec00000,0x00000067fed00000)]
  0x000001f7604713d0 JavaThread "Worker-Bootstrap-12" daemon [_thread_blocked, id=50640, stack(0x00000067fed00000,0x00000067fee00000)]
  0x000001f760473230 JavaThread "Worker-Bootstrap-13" daemon [_thread_blocked, id=51672, stack(0x00000067fee00000,0x00000067fef00000)]
  0x000001f760473c50 JavaThread "Worker-Bootstrap-14" daemon [_thread_blocked, id=27896, stack(0x00000067fef00000,0x00000067ff000000)]
  0x000001f7604718e0 JavaThread "Worker-Bootstrap-15" daemon [_thread_blocked, id=53028, stack(0x00000067ff000000,0x00000067ff100000)]
  0x000001f76046f570 JavaThread "Timer hack thread" daemon [_thread_blocked, id=49168, stack(0x00000067fc200000,0x00000067fc300000)]
  0x000001f760472d20 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=46076, stack(0x00000067fdd00000,0x00000067fde00000)]
  0x000001f76046f060 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=52376, stack(0x00000067ff600000,0x00000067ff700000)]
  0x000001f76046fa80 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=12428, stack(0x00000067ff700000,0x00000067ff800000)]
  0x000001f760475fc0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=49500, stack(0x00000067ff800000,0x00000067ff900000)]
  0x000001f760474160 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=43384, stack(0x00000067ff900000,0x00000067ffa00000)]
  0x000001f760474670 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=35952, stack(0x00000067fc600000,0x00000067fc700000)]
  0x000001f7604764d0 JavaThread "Timer-0" [_thread_blocked, id=13808, stack(0x00000067ffa00000,0x00000067ffb00000)]
  0x000001f7604769e0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=34540, stack(0x00000067ffb00000,0x00000067ffc00000)]
  0x000001f75a86d3b0 JavaThread "pool-4-thread-1" [_thread_blocked, id=51772, stack(0x00000067ffc00000,0x00000067ffd00000)]
  0x000001f75a86ddd0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=45708, stack(0x00000067ffd00000,0x00000067ffe00000)]
  0x000001f75a86c990 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=32904, stack(0x00000067ffe00000,0x00000067fff00000)]
  0x000001f75a86e7f0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=51204, stack(0x0000006780000000,0x0000006780100000)]
  0x000001f75a871070 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=47272, stack(0x0000006780100000,0x0000006780200000)]
  0x000001f75ebaf270 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=22252, stack(0x0000006780200000,0x0000006780300000)]
  0x000001f75ebb3950 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=48864, stack(0x0000006780300000,0x0000006780400000)]
  0x000001f75ebb4d90 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=7344, stack(0x0000006780400000,0x0000006780500000)]
  0x000001f75ebaf780 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=37680, stack(0x0000006780500000,0x0000006780600000)]
  0x000001f75ebafc90 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=26832, stack(0x0000006780600000,0x0000006780700000)]
  0x000001f75ebb2f30 JavaThread "Narrator" [_thread_blocked, id=38336, stack(0x0000006780a00000,0x0000006780b00000)]
  0x000001f75ebb15e0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=31352, stack(0x0000006780b00000,0x0000006780c00000)]
  0x000001f75ebb4880 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=14980, stack(0x0000006780c00000,0x0000006780d00000)]
  0x000001f75ebb1af0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=47548, stack(0x0000006780d00000,0x0000006780e00000)]
  0x000001f75ebb2000 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=51096, stack(0x0000006780e00000,0x0000006780f00000)]
  0x000001f75ebb61d0 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=36364, stack(0x0000006780f00000,0x0000006781000000)]
  0x000001f75ebb6bf0 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=5080, stack(0x0000006781000000,0x0000006781100000)]
  0x000001f75ebb2510 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=26836, stack(0x0000006781100000,0x0000006781200000)]
  0x000001f75ebb2a20 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=45192, stack(0x0000006781200000,0x0000006781300000)]
  0x000001f75ebb52a0 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=41960, stack(0x0000006781300000,0x0000006781400000)]
