#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=28420, tid=5160
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=Arcadia -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Administrator\Desktop\无坚不摧模组开发\1.18模板\build\createSrgToMcp\output.srg -Dos.version=10.0 --module-path=C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.17 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Thu Feb 13 01:28:55 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 59.587869 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000023c8f3d5f40):  VMThread "VM Thread" [stack: 0x000000ed0e700000,0x000000ed0e800000] [id=5160]

Stack: [0x000000ed0e700000,0x000000ed0e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xa5173]
V  [jvm.dll+0x2f4211]
V  [jvm.dll+0x2f00e0]
V  [jvm.dll+0x2d86b7]
V  [jvm.dll+0x31b227]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000ed0e1fe430): G1CollectFull, mode: safepoint, requested by thread 0x0000023cec103db0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023cd59d5f60, length=80, elements={
0x0000023cec103db0, 0x0000023c8f3dbc40, 0x0000023c8f3dc510, 0x0000023c8f3f3a60,
0x0000023c8f3f4330, 0x0000023c8f3f4c00, 0x0000023c8f3f54d0, 0x0000023c8f3f85a0,
0x0000023c8f3f9370, 0x0000023c8f3f9c80, 0x0000023c8f9c67a0, 0x0000023c8fb81e30,
0x0000023cdaa492e0, 0x0000023cd6326ab0, 0x0000023ce1661f80, 0x0000023cd7734e40,
0x0000023cdc281da0, 0x0000023cdc536f90, 0x0000023cdbc7be20, 0x0000023cdc536a80,
0x0000023cdc4f3550, 0x0000023cdbc7aef0, 0x0000023ce16638d0, 0x0000023cd9425680,
0x0000023cdc5379b0, 0x0000023cdbf7f110, 0x0000023cdbf7fb30, 0x0000023cd731a9b0,
0x0000023cd94265b0, 0x0000023cd7735350, 0x0000023cd731a4a0, 0x0000023cd7733f10,
0x0000023cdc2836f0, 0x0000023cdb0c49c0, 0x0000023cd7734420, 0x0000023cd9425b90,
0x0000023cd9426ac0, 0x0000023cdf7cc270, 0x0000023ce1662490, 0x0000023cdbf7ec00,
0x0000023cd7319060, 0x0000023cde6c01a0, 0x0000023cdf7cb340, 0x0000023cdc4f53b0,
0x0000023cde6c06b0, 0x0000023ce16629a0, 0x0000023cd7319f90, 0x0000023cdc5374a0,
0x0000023cd5d83920, 0x0000023cd5d84340, 0x0000023cd5d829f0, 0x0000023cd5d82f00,
0x0000023cd5d83410, 0x0000023cdbb9afd0, 0x0000023cdc0ec810, 0x0000023cdbb99170,
0x0000023cdc0ecd20, 0x0000023cdd105ba0, 0x0000023cdc0ed230, 0x0000023cdbb99b90,
0x0000023cd9426fd0, 0x0000023cde6bf270, 0x0000023cd7319570, 0x0000023cdb0c3070,
0x0000023ce1662eb0, 0x0000023cd7319a80, 0x0000023cdf4f2b10, 0x0000023cdf4f5590,
0x0000023cdf4f7020, 0x0000023cdbb98c60, 0x0000023cdbc7b910, 0x0000023cdd1065c0,
0x0000023cdfbe6af0, 0x0000023cdd106ad0, 0x0000023cdd105180, 0x0000023ce0019820,
0x0000023cdbb9aac0, 0x0000023cdd105690, 0x0000023cdc2822b0, 0x0000023cdbb9a5b0
}

Java Threads: ( => current thread )
  0x0000023cec103db0 JavaThread "Render thread" [_thread_blocked, id=47436, stack(0x000000ed0e100000,0x000000ed0e200000)]
  0x0000023c8f3dbc40 JavaThread "Reference Handler" daemon [_thread_blocked, id=37268, stack(0x000000ed0e800000,0x000000ed0e900000)]
  0x0000023c8f3dc510 JavaThread "Finalizer" daemon [_thread_blocked, id=46380, stack(0x000000ed0e900000,0x000000ed0ea00000)]
  0x0000023c8f3f3a60 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26636, stack(0x000000ed0ea00000,0x000000ed0eb00000)]
  0x0000023c8f3f4330 JavaThread "Attach Listener" daemon [_thread_blocked, id=46436, stack(0x000000ed0eb00000,0x000000ed0ec00000)]
  0x0000023c8f3f4c00 JavaThread "Service Thread" daemon [_thread_blocked, id=45052, stack(0x000000ed0ec00000,0x000000ed0ed00000)]
  0x0000023c8f3f54d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32156, stack(0x000000ed0ed00000,0x000000ed0ee00000)]
  0x0000023c8f3f85a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=26396, stack(0x000000ed0ee00000,0x000000ed0ef00000)]
  0x0000023c8f3f9370 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42616, stack(0x000000ed0ef00000,0x000000ed0f000000)]
  0x0000023c8f3f9c80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=43388, stack(0x000000ed0f000000,0x000000ed0f100000)]
  0x0000023c8f9c67a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=48124, stack(0x000000ed0f300000,0x000000ed0f400000)]
  0x0000023c8fb81e30 JavaThread "Notification Thread" daemon [_thread_blocked, id=45304, stack(0x000000ed0f500000,0x000000ed0f600000)]
  0x0000023cdaa492e0 JavaThread "Thread-0" daemon [_thread_blocked, id=34348, stack(0x000000ed10400000,0x000000ed10500000)]
  0x0000023cd6326ab0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=35732, stack(0x000000ed10500000,0x000000ed10600000)]
  0x0000023ce1661f80 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=10416, stack(0x000000ed11500000,0x000000ed11600000)]
  0x0000023cd7734e40 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=38328, stack(0x000000ed11600000,0x000000ed11700000)]
  0x0000023cdc281da0 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=40860, stack(0x000000ed11700000,0x000000ed11800000)]
  0x0000023cdc536f90 JavaThread "Worker-Bootstrap-4" daemon [_thread_blocked, id=41736, stack(0x000000ed11800000,0x000000ed11900000)]
  0x0000023cdbc7be20 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=16180, stack(0x000000ed11900000,0x000000ed11a00000)]
  0x0000023cdc536a80 JavaThread "Worker-Bootstrap-6" daemon [_thread_blocked, id=33888, stack(0x000000ed11a00000,0x000000ed11b00000)]
  0x0000023cdc4f3550 JavaThread "Worker-Bootstrap-7" daemon [_thread_blocked, id=27060, stack(0x000000ed11b00000,0x000000ed11c00000)]
  0x0000023cdbc7aef0 JavaThread "Worker-Bootstrap-8" daemon [_thread_blocked, id=29396, stack(0x000000ed11c00000,0x000000ed11d00000)]
  0x0000023ce16638d0 JavaThread "Worker-Bootstrap-9" daemon [_thread_blocked, id=19856, stack(0x000000ed11d00000,0x000000ed11e00000)]
  0x0000023cd9425680 JavaThread "Worker-Bootstrap-10" daemon [_thread_blocked, id=3980, stack(0x000000ed11e00000,0x000000ed11f00000)]
  0x0000023cdc5379b0 JavaThread "Worker-Bootstrap-11" daemon [_thread_blocked, id=10948, stack(0x000000ed11f00000,0x000000ed12000000)]
  0x0000023cdbf7f110 JavaThread "Worker-Bootstrap-12" daemon [_thread_blocked, id=42912, stack(0x000000ed12000000,0x000000ed12100000)]
  0x0000023cdbf7fb30 JavaThread "Worker-Bootstrap-13" daemon [_thread_blocked, id=37172, stack(0x000000ed12100000,0x000000ed12200000)]
  0x0000023cd731a9b0 JavaThread "Worker-Bootstrap-14" daemon [_thread_blocked, id=28360, stack(0x000000ed12200000,0x000000ed12300000)]
  0x0000023cd94265b0 JavaThread "Worker-Bootstrap-15" daemon [_thread_blocked, id=39696, stack(0x000000ed12300000,0x000000ed12400000)]
  0x0000023cd7735350 JavaThread "Timer hack thread" daemon [_thread_blocked, id=33644, stack(0x000000ed0fe00000,0x000000ed0ff00000)]
  0x0000023cd731a4a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=46980, stack(0x000000ed10e00000,0x000000ed10f00000)]
  0x0000023cd7733f10 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=48108, stack(0x000000ed11400000,0x000000ed11500000)]
  0x0000023cdc2836f0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=32588, stack(0x000000ed12a00000,0x000000ed12b00000)]
  0x0000023cdb0c49c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=40216, stack(0x000000ed12b00000,0x000000ed12c00000)]
  0x0000023cd7734420 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=11400, stack(0x000000ed12c00000,0x000000ed12d00000)]
  0x0000023cd9425b90 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=45584, stack(0x000000ed10200000,0x000000ed10300000)]
  0x0000023cd9426ac0 JavaThread "Timer-0" [_thread_blocked, id=48112, stack(0x000000ed12d00000,0x000000ed12e00000)]
  0x0000023cdf7cc270 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=47864, stack(0x000000ed12e00000,0x000000ed12f00000)]
  0x0000023ce1662490 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=11760, stack(0x000000ed12f00000,0x000000ed13000000)]
  0x0000023cdbf7ec00 JavaThread "pool-4-thread-1" [_thread_blocked, id=41452, stack(0x000000ed13000000,0x000000ed13100000)]
  0x0000023cd7319060 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=31932, stack(0x000000ed13100000,0x000000ed13200000)]
  0x0000023cde6c01a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=47936, stack(0x000000ed13200000,0x000000ed13300000)]
  0x0000023cdf7cb340 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=35912, stack(0x000000ed13300000,0x000000ed13400000)]
  0x0000023cdc4f53b0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=41328, stack(0x000000ed13400000,0x000000ed13500000)]
  0x0000023cde6c06b0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=39196, stack(0x000000ed13500000,0x000000ed13600000)]
  0x0000023ce16629a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=45432, stack(0x000000ed13700000,0x000000ed13800000)]
  0x0000023cd7319f90 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=18288, stack(0x000000ed13800000,0x000000ed13900000)]
  0x0000023cdc5374a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=10376, stack(0x000000ed13900000,0x000000ed13a00000)]
  0x0000023cd5d83920 JavaThread "Narrator" [_thread_blocked, id=44604, stack(0x000000ed13c00000,0x000000ed13d00000)]
  0x0000023cd5d84340 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=46196, stack(0x000000ed13d00000,0x000000ed13e00000)]
  0x0000023cd5d829f0 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=36820, stack(0x000000ed13e00000,0x000000ed13f00000)]
  0x0000023cd5d82f00 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=45812, stack(0x000000ed13f00000,0x000000ed14000000)]
  0x0000023cd5d83410 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=29144, stack(0x000000ed14000000,0x000000ed14100000)]
  0x0000023cdbb9afd0 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=39088, stack(0x000000ed14100000,0x000000ed14200000)]
  0x0000023cdc0ec810 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=41668, stack(0x000000ed14200000,0x000000ed14300000)]
  0x0000023cdbb99170 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=17604, stack(0x000000ed14300000,0x000000ed14400000)]
  0x0000023cdc0ecd20 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=46828, stack(0x000000ed14400000,0x000000ed14500000)]
  0x0000023cdd105ba0 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=8608, stack(0x000000ed14500000,0x000000ed14600000)]
